Publikationsjahr,Indikator_Nr,jahr_num,jahr_char,Wert,Indikator_Name,Indikator_Label,Wohnviertel_id,Wohnviertel,Rang,Indikator-Kategorie,Gewichtung_Text,Bewertung_Text
2018,14,2015,Steuerjahr 2015,509.91830365,Vermoegenssteuer,Vermögenssteuer,11,St. Johann,7,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,1123.5396725,Vermoegenssteuer,Vermögenssteuer,12,Altstadt Kleinbasel,12,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,508.20508614,Vermoegenssteuer,Vermögenssteuer,13,Clara,6,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,1328.9580318,Vermoegenssteuer,Vermögenssteuer,14,Wettstein,13,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,735.59236151,Vermoegenssteuer,Vermögenssteuer,15,Hirzbrunnen,10,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,254.13869538,Vermoegenssteuer,Vermögenssteuer,16,Rosental,3,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,491.56606275,Vermoegenssteuer,Vermögenssteuer,17,Matthäus,5,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,185.90031762,Vermoegenssteuer,Vermögenssteuer,18,Klybeck,1,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,206.8607831,Vermoegenssteuer,Vermögenssteuer,19,Kleinhüningen,2,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,3075.9103589,Vermoegenssteuer,Vermögenssteuer,20,Riehen,16,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,14,2015,Steuerjahr 2015,15530.157643,Vermoegenssteuer,Vermögenssteuer,30,Bettingen,20,Wirtschaft und Arbeit,Die Vermögenssteuer ist für mich,Eine hohe Vermögenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,16657.376716,Einkommenssteuer,Einkommenssteuer,1,Altstadt Grossbasel,19,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,16404.67856,Einkommenssteuer,Einkommenssteuer,2,Vorstädte,18,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,11315.365443,Einkommenssteuer,Einkommenssteuer,3,Am Ring,14,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,7288.0944151,Einkommenssteuer,Einkommenssteuer,4,Breite,9,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,16187.932598,Einkommenssteuer,Einkommenssteuer,5,St. Alban,17,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,7236.5977818,Einkommenssteuer,Einkommenssteuer,6,Gundeldingen,8,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,19693.706779,Einkommenssteuer,Einkommenssteuer,7,Bruderholz,21,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,11394.452909,Einkommenssteuer,Einkommenssteuer,8,Bachletten,15,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,8647.5237414,Einkommenssteuer,Einkommenssteuer,9,Gotthelf,11,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,6316.4219119,Einkommenssteuer,Einkommenssteuer,10,Iselin,5,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,6584.1510923,Einkommenssteuer,Einkommenssteuer,11,St. Johann,7,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,8736.081864,Einkommenssteuer,Einkommenssteuer,12,Altstadt Kleinbasel,12,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,6127.2649713,Einkommenssteuer,Einkommenssteuer,13,Clara,3,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,10771.600289,Einkommenssteuer,Einkommenssteuer,14,Wettstein,13,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,7527.794101,Einkommenssteuer,Einkommenssteuer,15,Hirzbrunnen,10,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,6401.2032932,Einkommenssteuer,Einkommenssteuer,16,Rosental,6,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,6313.3239063,Einkommenssteuer,Einkommenssteuer,17,Matthäus,4,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,4462.0400684,Einkommenssteuer,Einkommenssteuer,18,Klybeck,1,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,4908.5997514,Einkommenssteuer,Einkommenssteuer,19,Kleinhüningen,2,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,13428.811448,Einkommenssteuer,Einkommenssteuer,20,Riehen,16,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,15,2015,Steuerjahr 2015,19464.664013,Einkommenssteuer,Einkommenssteuer,30,Bettingen,20,Wirtschaft und Arbeit,Die Einkommenssteuer ist für mich,Eine hohe Einkommenssteuer ist für mich
2018,16,,2012-2016,0.8563773753,Erwerbstaetigenquote,Erwerbstätigenquote,1,Altstadt Grossbasel,21,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7730196667,Erwerbstaetigenquote,Erwerbstätigenquote,2,Vorstädte,17,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.8011045547,Erwerbstaetigenquote,Erwerbstätigenquote,3,Am Ring,20,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7402545444,Erwerbstaetigenquote,Erwerbstätigenquote,4,Breite,12,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7285669841,Erwerbstaetigenquote,Erwerbstätigenquote,5,St. Alban,10,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7611023509,Erwerbstaetigenquote,Erwerbstätigenquote,6,Gundeldingen,16,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7357069134,Erwerbstaetigenquote,Erwerbstätigenquote,7,Bruderholz,11,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.780542957,Erwerbstaetigenquote,Erwerbstätigenquote,8,Bachletten,18,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7497290566,Erwerbstaetigenquote,Erwerbstätigenquote,9,Gotthelf,15,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.705780116,Erwerbstaetigenquote,Erwerbstätigenquote,10,Iselin,7,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7033538377,Erwerbstaetigenquote,Erwerbstätigenquote,11,St. Johann,5,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7043903035,Erwerbstaetigenquote,Erwerbstätigenquote,12,Altstadt Kleinbasel,6,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.6647432124,Erwerbstaetigenquote,Erwerbstätigenquote,13,Clara,3,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.8001764749,Erwerbstaetigenquote,Erwerbstätigenquote,14,Wettstein,19,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.7095861405,Erwerbstaetigenquote,Erwerbstätigenquote,15,Hirzbrunnen,8,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.727021636,Erwerbstaetigenquote,Erwerbstätigenquote,16,Rosental,9,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.6812807264,Erwerbstaetigenquote,Erwerbstätigenquote,17,Matthäus,4,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.6147351268,Erwerbstaetigenquote,Erwerbstätigenquote,18,Klybeck,1,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.6593773305,Erwerbstaetigenquote,Erwerbstätigenquote,19,Kleinhüningen,2,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.74117237,Erwerbstaetigenquote,Erwerbstätigenquote,20,Riehen,13,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,16,,2012-2016,0.74117237,Erwerbstaetigenquote,Erwerbstätigenquote,30,Bettingen,13,Wirtschaft und Arbeit,Die Erwerbstätigenquote ist für mich,Eine hohe Erwerbstätigenquote ist für mich
2018,17,2015,2015,4.3204680878,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,1,Altstadt Grossbasel,20,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,4.4226589734,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,2,Vorstädte,21,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,1.0218275784,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,3,Am Ring,15,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.1260591194,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,4,Breite,1,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,2.2305900441,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,5,St. Alban,19,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.58465375,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,6,Gundeldingen,10,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.13613081,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,7,Bruderholz,2,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.2139095874,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,8,Bachletten,6,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.2957959879,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,9,Gotthelf,8,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.156407656,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,10,Iselin,3,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.9785720793,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,11,St. Johann,14,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,1.6536017327,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,12,Altstadt Kleinbasel,16,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.6670430957,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,13,Clara,11,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,1.8984669248,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,14,Wettstein,17,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.3361931625,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,15,Hirzbrunnen,9,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.8699137943,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,16,Rosental,13,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.1825223428,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,17,Matthäus,5,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.7963973842,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,18,Klybeck,12,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,2.1589777005,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,19,Kleinhüningen,18,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.1686329241,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,20,Riehen,4,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,17,2015,2015,0.2922294754,Arbeitsplaetzeprokopf,Arbeitsplätze pro Kopf,30,Bettingen,7,Wirtschaft und Arbeit,Der Anteil Arbeitsplätze pro Kopf ist für mich,Ein hoher Anteil Arbeitsplätze pro Kopf ist für mich
2018,18,2016,2016,0.0257474605,Arbeitslosenquote,Arbeitslosenquote,1,Altstadt Grossbasel,6,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0242808282,Arbeitslosenquote,Arbeitslosenquote,2,Vorstädte,4,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0313845067,Arbeitslosenquote,Arbeitslosenquote,3,Am Ring,8,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0492950163,Arbeitslosenquote,Arbeitslosenquote,4,Breite,13,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0295674895,Arbeitslosenquote,Arbeitslosenquote,5,St. Alban,7,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0418457558,Arbeitslosenquote,Arbeitslosenquote,6,Gundeldingen,12,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0251482114,Arbeitslosenquote,Arbeitslosenquote,7,Bruderholz,5,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0241987109,Arbeitslosenquote,Arbeitslosenquote,8,Bachletten,3,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0344512819,Arbeitslosenquote,Arbeitslosenquote,9,Gotthelf,9,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0501539147,Arbeitslosenquote,Arbeitslosenquote,10,Iselin,14,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.050458782,Arbeitslosenquote,Arbeitslosenquote,11,St. Johann,15,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0542989532,Arbeitslosenquote,Arbeitslosenquote,12,Altstadt Kleinbasel,17,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0539961926,Arbeitslosenquote,Arbeitslosenquote,13,Clara,16,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.038280833,Arbeitslosenquote,Arbeitslosenquote,14,Wettstein,10,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0404742079,Arbeitslosenquote,Arbeitslosenquote,15,Hirzbrunnen,11,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0654724892,Arbeitslosenquote,Arbeitslosenquote,16,Rosental,20,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0555946177,Arbeitslosenquote,Arbeitslosenquote,17,Matthäus,18,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0719648949,Arbeitslosenquote,Arbeitslosenquote,18,Klybeck,21,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0631074121,Arbeitslosenquote,Arbeitslosenquote,19,Kleinhüningen,19,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0193855888,Arbeitslosenquote,Arbeitslosenquote,20,Riehen,1,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
2018,18,2016,2016,0.0193855888,Arbeitslosenquote,Arbeitslosenquote,30,Bettingen,1,Wirtschaft und Arbeit,Die Arbeitslosenquote ist für mich,Eine hohe Arbeitslosenquote ist für mich
